-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 35m 50s
[INFO] Benchmarks a serem executados: bt cg ep dc ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd DC; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/DC'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams dc C
setparams: Benchmark class C not defined for DC
make[1]: *** [../sys/make.common:21: config] Error 1
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/DC'
make: *** [Makefile:47: dc] Error 2
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'
[ERROR] Não foi possivel compilar
[LOG] Abortando compilacao...

-~~-~~-~~-~~-~~-~~- Benchmark ft/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/ft.C.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/C iniciado: 28/02/2025 as 18:33:26
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/ft-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 28/02/2025 18:33:36
[LOG] Teste 1 iniciado: 28/02/2025 18:33:36
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 28/02/2025 18:33:39
[LOG] Teste 2 iniciado: 28/02/2025 18:33:39
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (25% ZRAM) iniciado: 28/02/2025 18:33:54
[LOG] Teste 1 iniciado: 28/02/2025 18:33:54
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C (25% ZRAM) iniciado: 28/02/2025 18:33:58
[LOG] Teste 2 iniciado: 28/02/2025 18:33:58
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 28/02/2025 18:34:14
[LOG] Teste 1 iniciado: 28/02/2025 18:34:14
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 28/02/2025 18:34:27
[LOG] Teste 2 iniciado: 28/02/2025 18:34:27
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 28/02/2025 18:34:50
[LOG] Teste 1 iniciado: 28/02/2025 18:34:50
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 28/02/2025 18:35:05
[LOG] Teste 2 iniciado: 28/02/2025 18:35:05
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 28/02/2025 18:35:32
[LOG] Teste 1 iniciado: 28/02/2025 18:35:32
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 28/02/2025 18:35:51
[LOG] Teste 2 iniciado: 28/02/2025 18:35:51
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark ft/C finalizado: 28/02/2025 as 18:36:08

-~~-~~-~~-~~-~~-~~- Benchmark is/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark is/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd IS; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/IS'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams is C
gcc -O3 -fopenmp -o ../bin/is.C.x is.o ../common/c_print_results.o ../common/c_timers.o ../common/c_wtime.o -lm
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/IS'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark is/C iniciado: 28/02/2025 as 18:36:09
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/is-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark is/C (0% ZRAM) iniciado: 28/02/2025 18:36:20
[LOG] Teste 1 iniciado: 28/02/2025 18:36:20
[LOG] Benchmark is/C (0% ZRAM) finalizado: 28/02/2025 18:36:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 28/02/2025 18:36:33
[LOG] Teste 2 iniciado: 28/02/2025 18:36:33
[LOG] Benchmark is/C (0% ZRAM) finalizado: 28/02/2025 18:36:45
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (25% ZRAM) iniciado: 28/02/2025 18:36:56
[LOG] Teste 1 iniciado: 28/02/2025 18:36:56
[LOG] Benchmark is/C (25% ZRAM) finalizado: 28/02/2025 18:37:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (25% ZRAM) iniciado: 28/02/2025 18:37:08
[LOG] Teste 2 iniciado: 28/02/2025 18:37:08
[LOG] Benchmark is/C (25% ZRAM) finalizado: 28/02/2025 18:37:21
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (50% ZRAM) iniciado: 28/02/2025 18:37:31
[LOG] Teste 1 iniciado: 28/02/2025 18:37:31
[LOG] Benchmark is/C (50% ZRAM) finalizado: 28/02/2025 18:37:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (50% ZRAM) iniciado: 28/02/2025 18:37:44
[LOG] Teste 2 iniciado: 28/02/2025 18:37:44
[LOG] Benchmark is/C (50% ZRAM) finalizado: 28/02/2025 18:37:56
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (75% ZRAM) iniciado: 28/02/2025 18:38:07
[LOG] Teste 1 iniciado: 28/02/2025 18:38:07
[LOG] Benchmark is/C (75% ZRAM) finalizado: 28/02/2025 18:38:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (75% ZRAM) iniciado: 28/02/2025 18:38:19
[LOG] Teste 2 iniciado: 28/02/2025 18:38:19
[LOG] Benchmark is/C (75% ZRAM) finalizado: 28/02/2025 18:38:32
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (100% ZRAM) iniciado: 28/02/2025 18:38:42
[LOG] Teste 1 iniciado: 28/02/2025 18:38:42
[LOG] Benchmark is/C (100% ZRAM) finalizado: 28/02/2025 18:38:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (100% ZRAM) iniciado: 28/02/2025 18:38:55
[LOG] Teste 2 iniciado: 28/02/2025 18:38:55
[LOG] Benchmark is/C (100% ZRAM) finalizado: 28/02/2025 18:39:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C finalizado: 28/02/2025 as 18:39:07

-~~-~~-~~-~~-~~-~~- Benchmark lu/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -O3 -fopenmp -o ../bin/lu.C.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/C iniciado: 28/02/2025 as 18:39:08
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/lu-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 28/02/2025 18:39:18
[LOG] Teste 1 iniciado: 28/02/2025 18:39:18
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 28/02/2025 18:43:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 28/02/2025 18:43:43
[LOG] Teste 2 iniciado: 28/02/2025 18:43:43
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 28/02/2025 18:48:07
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (25% ZRAM) iniciado: 28/02/2025 18:48:18
[LOG] Teste 1 iniciado: 28/02/2025 18:48:18
[LOG] Benchmark lu/C (25% ZRAM) finalizado: 28/02/2025 18:52:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (25% ZRAM) iniciado: 28/02/2025 18:52:42
[LOG] Teste 2 iniciado: 28/02/2025 18:52:42
[LOG] Benchmark lu/C (25% ZRAM) finalizado: 28/02/2025 18:57:07
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (50% ZRAM) iniciado: 28/02/2025 18:57:17
[LOG] Teste 1 iniciado: 28/02/2025 18:57:17
[LOG] Benchmark lu/C (50% ZRAM) finalizado: 28/02/2025 19:01:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (50% ZRAM) iniciado: 28/02/2025 19:01:41
[LOG] Teste 2 iniciado: 28/02/2025 19:01:41
[LOG] Benchmark lu/C (50% ZRAM) finalizado: 28/02/2025 19:06:07
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (75% ZRAM) iniciado: 28/02/2025 19:06:17
[LOG] Teste 1 iniciado: 28/02/2025 19:06:17
[LOG] Benchmark lu/C (75% ZRAM) finalizado: 28/02/2025 19:10:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (75% ZRAM) iniciado: 28/02/2025 19:10:44
[LOG] Teste 2 iniciado: 28/02/2025 19:10:44
[LOG] Benchmark lu/C (75% ZRAM) finalizado: 28/02/2025 19:15:08
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (100% ZRAM) iniciado: 28/02/2025 19:15:18
[LOG] Teste 1 iniciado: 28/02/2025 19:15:18
[LOG] Benchmark lu/C (100% ZRAM) finalizado: 28/02/2025 19:19:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (100% ZRAM) iniciado: 28/02/2025 19:19:43
[LOG] Teste 2 iniciado: 28/02/2025 19:19:43
[LOG] Benchmark lu/C (100% ZRAM) finalizado: 28/02/2025 19:24:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C finalizado: 28/02/2025 as 19:24:08

-~~-~~-~~-~~-~~-~~- Benchmark mg/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark mg/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd MG; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/MG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams mg C
gfortran -O3 -fopenmp -o ../bin/mg.C.x mg.o mg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/MG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark mg/C iniciado: 28/02/2025 as 19:24:08
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/mg-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark mg/C (0% ZRAM) iniciado: 28/02/2025 19:24:18
[LOG] Teste 1 iniciado: 28/02/2025 19:24:18
[LOG] Benchmark mg/C (0% ZRAM) finalizado: 28/02/2025 19:25:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (0% ZRAM) iniciado: 28/02/2025 19:25:01
[LOG] Teste 2 iniciado: 28/02/2025 19:25:01
[LOG] Benchmark mg/C (0% ZRAM) finalizado: 28/02/2025 19:25:45
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (25% ZRAM) iniciado: 28/02/2025 19:25:55
[LOG] Teste 1 iniciado: 28/02/2025 19:25:55
[LOG] Benchmark mg/C (25% ZRAM) finalizado: 28/02/2025 19:26:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (25% ZRAM) iniciado: 28/02/2025 19:26:38
[LOG] Teste 2 iniciado: 28/02/2025 19:26:38
[LOG] Benchmark mg/C (25% ZRAM) finalizado: 28/02/2025 19:27:21
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 28/02/2025 19:27:31
[LOG] Teste 1 iniciado: 28/02/2025 19:27:31
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 28/02/2025 19:28:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 28/02/2025 19:28:15
[LOG] Teste 2 iniciado: 28/02/2025 19:28:15
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 28/02/2025 19:28:58
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (75% ZRAM) iniciado: 28/02/2025 19:29:08
[LOG] Teste 1 iniciado: 28/02/2025 19:29:08
[LOG] Benchmark mg/C (75% ZRAM) finalizado: 28/02/2025 19:29:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (75% ZRAM) iniciado: 28/02/2025 19:29:51
[LOG] Teste 2 iniciado: 28/02/2025 19:29:51
[LOG] Benchmark mg/C (75% ZRAM) finalizado: 28/02/2025 19:30:35
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (100% ZRAM) iniciado: 28/02/2025 19:30:45
[LOG] Teste 1 iniciado: 28/02/2025 19:30:45
[LOG] Benchmark mg/C (100% ZRAM) finalizado: 28/02/2025 19:31:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (100% ZRAM) iniciado: 28/02/2025 19:31:28
[LOG] Teste 2 iniciado: 28/02/2025 19:31:28
[LOG] Benchmark mg/C (100% ZRAM) finalizado: 28/02/2025 19:32:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C finalizado: 28/02/2025 as 19:32:11

-~~-~~-~~-~~-~~-~~- Benchmark sp/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/sp.C.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/C iniciado: 28/02/2025 as 19:32:11
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/sp-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 28/02/2025 19:32:21
[LOG] Teste 1 iniciado: 28/02/2025 19:32:21
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 28/02/2025 19:37:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 28/02/2025 19:37:38
[LOG] Teste 2 iniciado: 28/02/2025 19:37:38
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 28/02/2025 19:42:53
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 28/02/2025 19:43:03
[LOG] Teste 1 iniciado: 28/02/2025 19:43:03
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 28/02/2025 19:48:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 28/02/2025 19:48:20
[LOG] Teste 2 iniciado: 28/02/2025 19:48:20
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 28/02/2025 19:53:36
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 28/02/2025 19:53:46
[LOG] Teste 1 iniciado: 28/02/2025 19:53:46
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 28/02/2025 19:59:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 28/02/2025 19:59:02
[LOG] Teste 2 iniciado: 28/02/2025 19:59:02
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 28/02/2025 20:04:18
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (75% ZRAM) iniciado: 28/02/2025 20:04:28
[LOG] Teste 1 iniciado: 28/02/2025 20:04:28
[LOG] Benchmark sp/C (75% ZRAM) finalizado: 28/02/2025 20:09:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (75% ZRAM) iniciado: 28/02/2025 20:09:44
[LOG] Teste 2 iniciado: 28/02/2025 20:09:44
[LOG] Benchmark sp/C (75% ZRAM) finalizado: 28/02/2025 20:15:00
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (100% ZRAM) iniciado: 28/02/2025 20:15:11
[LOG] Teste 1 iniciado: 28/02/2025 20:15:11
[LOG] Benchmark sp/C (100% ZRAM) finalizado: 28/02/2025 20:20:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (100% ZRAM) iniciado: 28/02/2025 20:20:27
[LOG] Teste 2 iniciado: 28/02/2025 20:20:27
[LOG] Benchmark sp/C (100% ZRAM) finalizado: 28/02/2025 20:25:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C finalizado: 28/02/2025 as 20:25:42

-~~-~~-~~-~~-~~-~~- Benchmark ua/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ua/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ua C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
gfortran -O3 -fopenmp -o ../bin/ua.C.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ua/C iniciado: 28/02/2025 as 20:25:43
[FILE] Arquivo criado: ../output/28022025_165608_benchmarks/ua-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 
[LOG] Benchmark ua/C (0% ZRAM) iniciado: 28/02/2025 20:25:53
[LOG] Teste 1 iniciado: 28/02/2025 20:25:53
[LOG] Benchmark ua/C (0% ZRAM) finalizado: 28/02/2025 20:32:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (0% ZRAM) iniciado: 28/02/2025 20:32:01
[LOG] Teste 2 iniciado: 28/02/2025 20:32:01
[LOG] Benchmark ua/C (0% ZRAM) finalizado: 28/02/2025 20:38:09
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     975,4M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (25% ZRAM) iniciado: 28/02/2025 20:38:19
[LOG] Teste 1 iniciado: 28/02/2025 20:38:19
[LOG] Benchmark ua/C (25% ZRAM) finalizado: 28/02/2025 20:44:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (25% ZRAM) iniciado: 28/02/2025 20:44:27
[LOG] Teste 2 iniciado: 28/02/2025 20:44:27
[LOG] Benchmark ua/C (25% ZRAM) finalizado: 28/02/2025 20:50:37
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (50% ZRAM) iniciado: 28/02/2025 20:50:47
[LOG] Teste 1 iniciado: 28/02/2025 20:50:47
