-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: D
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/D (100% ZRAM) iniciado: 26/11/2024 18:24:56
[LOG] Teste 1 iniciado: 26/11/2024 18:24:56
[LOG] Benchmark ft/D (100% ZRAM) finalizado: 26/11/2024 18:24:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/D finalizado: 26/11/2024 as 18:24:56

-~~-~~-~~-~~-~~-~~- Benchmark is/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark is/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd IS; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/IS'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams is D
gcc -c  -O3 -fopenmp is.c
gcc -O3 -fopenmp -o ../bin/is.D.x is.o ../common/c_print_results.o ../common/c_timers.o ../common/c_wtime.o -lm
is.o: in function `full_verify._omp_fn.1':
is.c:(.text+0xa1): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.o: in function `full_verify._omp_fn.0':
is.c:(.text+0x140): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.c:(.text+0x15d): relocation truncated to fit: R_X86_64_PC32 against symbol `key_buff_ptr_global' defined in .bss section in is.o
is.o: in function `rank._omp_fn.0':
is.c:(.text+0x31a): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.c:(.text+0x46b): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.o: in function `create_seq._omp_fn.0':
is.c:(.text+0x9ef): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.o: in function `full_verify':
is.c:(.text+0xce6): relocation truncated to fit: R_X86_64_PC32 against symbol `passed_verification' defined in .bss section in is.o
is.o: in function `rank':
is.c:(.text+0xd3e): relocation truncated to fit: R_X86_64_PC32 against symbol `key_buff1' defined in .bss section in is.o
is.c:(.text+0xd6f): relocation truncated to fit: R_X86_64_PC32 against symbol `key_array' defined in .bss section in is.o
is.c:(.text+0xe2e): relocation truncated to fit: R_X86_64_PC32 against symbol `passed_verification' defined in .bss section in is.o
is.c:(.text+0xe51): additional relocation overflows omitted from the output
collect2: error: ld returned 1 exit status
make[1]: *** [Makefile:16: ../bin/is.D.x] Error 1
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/IS'
make: *** [Makefile:31: is] Error 2
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'
[ERROR] Não foi possivel compilar
[LOG] Abortando compilacao...

-~~-~~-~~-~~-~~-~~- Benchmark lu/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=D VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu D
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -c  -O3 -fopenmp lu_data.f90
gfortran -c  -O3 -fopenmp lu.f90
gfortran -c  -O3 -fopenmp read_input.f90
gfortran -c  -O3 -fopenmp domain.f90
gfortran -c  -O3 -fopenmp setcoeff.f90
gfortran -c  -O3 -fopenmp setbv.f90
gfortran -c  -O3 -fopenmp exact.f90
gfortran -c  -O3 -fopenmp setiv.f90
gfortran -c  -O3 -fopenmp erhs.f90
gfortran -c  -O3 -fopenmp ssor.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp jacld.f90
gfortran -c  -O3 -fopenmp jacu.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp pintgr.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp syncs.f90
gfortran -O3 -fopenmp -o ../bin/lu.D.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/D iniciado: 26/11/2024 as 18:25:03
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark lu/D (0% ZRAM) iniciado: 26/11/2024 18:25:13
[LOG] Teste 1 iniciado: 26/11/2024 18:25:13
[LOG] Benchmark lu/D (0% ZRAM) finalizado: 26/11/2024 18:25:19
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/D (25% ZRAM) iniciado: 26/11/2024 18:25:29
[LOG] Teste 1 iniciado: 26/11/2024 18:25:29
[LOG] Benchmark lu/D (25% ZRAM) finalizado: 26/11/2024 18:25:38
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/D (50% ZRAM) iniciado: 26/11/2024 18:25:49
[LOG] Teste 1 iniciado: 26/11/2024 18:25:49
[LOG] Benchmark lu/D (50% ZRAM) finalizado: 26/11/2024 18:26:02
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/D (75% ZRAM) iniciado: 26/11/2024 18:26:13
[LOG] Teste 1 iniciado: 26/11/2024 18:26:13
[LOG] Benchmark lu/D (75% ZRAM) finalizado: 26/11/2024 18:26:28
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/D (100% ZRAM) iniciado: 26/11/2024 18:26:40
[LOG] Teste 1 iniciado: 26/11/2024 18:26:40
[LOG] Benchmark lu/D (100% ZRAM) finalizado: 26/11/2024 18:26:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/D finalizado: 26/11/2024 as 18:26:57

-~~-~~-~~-~~-~~-~~- Benchmark mg/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark mg/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd MG; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/MG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams mg D
gfortran -c  -O3 -fopenmp mg_data.f90
gfortran -c  -O3 -fopenmp mg.f90
gfortran -O3 -fopenmp -o ../bin/mg.D.x mg.o mg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/MG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark mg/D iniciado: 26/11/2024 as 18:27:00
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark mg/D (0% ZRAM) iniciado: 26/11/2024 18:27:11
[LOG] Teste 1 iniciado: 26/11/2024 18:27:11
[LOG] Benchmark mg/D (0% ZRAM) finalizado: 26/11/2024 18:27:11
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/D (25% ZRAM) iniciado: 26/11/2024 18:27:21
[LOG] Teste 1 iniciado: 26/11/2024 18:27:21
[LOG] Benchmark mg/D (25% ZRAM) finalizado: 26/11/2024 18:27:26
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/D (50% ZRAM) iniciado: 26/11/2024 18:27:37
[LOG] Teste 1 iniciado: 26/11/2024 18:27:37
[LOG] Benchmark mg/D (50% ZRAM) finalizado: 26/11/2024 18:27:42
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/D (75% ZRAM) iniciado: 26/11/2024 18:27:53
[LOG] Teste 1 iniciado: 26/11/2024 18:27:53
[LOG] Benchmark mg/D (75% ZRAM) finalizado: 26/11/2024 18:28:00
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/D (100% ZRAM) iniciado: 26/11/2024 18:28:11
[LOG] Teste 1 iniciado: 26/11/2024 18:28:11
[LOG] Benchmark mg/D (100% ZRAM) finalizado: 26/11/2024 18:28:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/D finalizado: 26/11/2024 as 18:28:19

-~~-~~-~~-~~-~~-~~- Benchmark sp/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp D
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
gfortran -c  -O3 -fopenmp sp_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp sp.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp ninvr.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp pinvr.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp tzetar.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp txinvr.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/sp.D.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/D iniciado: 26/11/2024 as 18:28:26
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark sp/D (0% ZRAM) iniciado: 26/11/2024 18:28:37
[LOG] Teste 1 iniciado: 26/11/2024 18:28:37
[LOG] Benchmark sp/D (0% ZRAM) finalizado: 26/11/2024 18:28:43
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/D (25% ZRAM) iniciado: 26/11/2024 18:28:54
[LOG] Teste 1 iniciado: 26/11/2024 18:28:54
[LOG] Benchmark sp/D (25% ZRAM) finalizado: 26/11/2024 18:29:03
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/D (50% ZRAM) iniciado: 26/11/2024 18:29:14
[LOG] Teste 1 iniciado: 26/11/2024 18:29:14
[LOG] Benchmark sp/D (50% ZRAM) finalizado: 26/11/2024 18:29:26
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/D (75% ZRAM) iniciado: 26/11/2024 18:29:37
[LOG] Teste 1 iniciado: 26/11/2024 18:29:37
[LOG] Benchmark sp/D (75% ZRAM) finalizado: 26/11/2024 18:29:52
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/D (100% ZRAM) iniciado: 26/11/2024 18:30:03
[LOG] Teste 1 iniciado: 26/11/2024 18:30:03
[LOG] Benchmark sp/D (100% ZRAM) finalizado: 26/11/2024 18:30:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/D finalizado: 26/11/2024 as 18:30:18

-~~-~~-~~-~~-~~-~~- Benchmark ua/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ua/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ua D
gfortran -c  -O3 -fopenmp ua_data.f90
gfortran -c  -O3 -fopenmp ua.f90
gfortran -c  -O3 -fopenmp convect.f90
gfortran -c  -O3 -fopenmp diffuse.f90
gfortran -c  -O3 -fopenmp adapt.f90
gfortran -c  -O3 -fopenmp move.f90
gfortran -c  -O3 -fopenmp mason.f90
gfortran -c  -O3 -fopenmp precond.f90
gfortran -c  -O3 -fopenmp utils.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp setup.f90
gfortran -c  -O3 -fopenmp transfer.f90
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
gfortran -O3 -fopenmp -o ../bin/ua.D.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ua/D iniciado: 26/11/2024 as 18:30:29
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark ua/D (0% ZRAM) iniciado: 26/11/2024 18:30:40
[LOG] Teste 1 iniciado: 26/11/2024 18:30:40
[LOG] Benchmark ua/D (0% ZRAM) finalizado: 26/11/2024 18:30:47
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/D (25% ZRAM) iniciado: 26/11/2024 18:30:58
[LOG] Teste 1 iniciado: 26/11/2024 18:30:58
[LOG] Benchmark ua/D (25% ZRAM) finalizado: 26/11/2024 19:51:31
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/D (50% ZRAM) iniciado: 26/11/2024 19:51:42
[LOG] Teste 1 iniciado: 26/11/2024 19:51:42
[LOG] Benchmark ua/D (50% ZRAM) finalizado: 26/11/2024 21:12:28
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/D (75% ZRAM) iniciado: 26/11/2024 21:12:39
[LOG] Teste 1 iniciado: 26/11/2024 21:12:39
[LOG] Benchmark ua/D (75% ZRAM) finalizado: 26/11/2024 22:33:45
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/D (100% ZRAM) iniciado: 26/11/2024 22:33:57
[LOG] Teste 1 iniciado: 26/11/2024 22:33:57
[LOG] Benchmark ua/D (100% ZRAM) finalizado: 26/11/2024 23:55:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/D finalizado: 26/11/2024 as 23:55:21

-~~-~~-~~-~~-~~-~~- Finalizando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Finalizando testes: 26/11/2024 as 23:55:21
